SWITCH58={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH59={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH60={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH61={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH62={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH63={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH64={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH65={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH66={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH67={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH68={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH69={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH70={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH71={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH72={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH73={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH74={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH75={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH76={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH77={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH78={RATIONAL R_0=0.35 MM=12 NN=6}
NL_CUTOFF=,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,3.5,1.0,3.5,3.5,3.5,1.0,3.5,3.5,1.0,3.5,1.0,1.0,3.5,1.0
NL_STRIDE=10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
NL_SKIN=0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
PIVREP
NL_CONSTANT_SIZE=10
... PIV

PRINT ARG=piv.* FILE=colvar STRIDE=1
