SWITCH80={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH81={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH82={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH83={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH84={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH85={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH86={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH87={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH88={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH89={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH90={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH91={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH92={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH93={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH94={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH95={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH96={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH97={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH98={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH99={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH100={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH101={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH102={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH103={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH104={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH105={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH106={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH107={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH108={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH109={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH110={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH111={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH112={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH113={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH114={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH115={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH116={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH117={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH118={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH119={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH120={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH121={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH122={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH123={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH124={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH125={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH126={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH127={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH128={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH129={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH130={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH131={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH132={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH133={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH134={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH135={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH136={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH137={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH138={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH139={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH140={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH141={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH142={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH143={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH144={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH145={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH146={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH147={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH148={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH149={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH150={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH151={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH152={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH153={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH154={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH155={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH156={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH157={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH158={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH159={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH160={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH161={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH162={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH163={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH164={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH165={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH166={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH167={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH168={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH169={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH170={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH171={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH172={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH173={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH174={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH175={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH176={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH177={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH178={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH179={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH180={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH181={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH182={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH183={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH184={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH185={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH186={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH187={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH188={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH189={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH190={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH191={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH192={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH193={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH194={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH195={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH196={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH197={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH198={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH199={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH200={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH201={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH202={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH203={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH204={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH205={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH206={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH207={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH208={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH209={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH210={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH211={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH212={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH213={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH214={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH215={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH216={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH217={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH218={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH219={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH220={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH221={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH222={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH223={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH224={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH225={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH226={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH227={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH228={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH229={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH230={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH231={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH232={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH233={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH234={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH235={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH236={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH237={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH238={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH239={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH240={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH241={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH242={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH243={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH244={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH245={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH246={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH247={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH248={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH249={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH250={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH251={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH252={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH253={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH254={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH255={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH256={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH257={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH258={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH259={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH260={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH261={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH262={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH263={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH264={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH265={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH266={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH267={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH268={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH269={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH270={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH271={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH272={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH273={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH274={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH275={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH276={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH277={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH278={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH279={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH280={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH281={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH282={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH283={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH284={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH285={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH286={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH287={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH288={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH289={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH290={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH291={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH292={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH293={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH294={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH295={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH296={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH297={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH298={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH299={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH300={RATIONAL R_0=0.36 MM=12 NN=2}
NL_CUTOFF=0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
